Source,Target,Weight,Distancia,Duracao
"PARAIPABA, CE",HOSPITAL DISTRITAL DR FERNANDES TAVORA,1,92.0 km,1 hour 23 mins
"IBARETAMA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,131 km,1 hour 49 mins
"IBARETAMA, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,148 km,2 hours 20 mins
"IBARETAMA, CE",HOSPITAL E MATERNIDADE FRANCISCO RAIMUNDO MARCOS,1,47.7 km,39 mins
"MORRINHOS, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,69.8 km,59 mins
"MORRINHOS, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,221 km,3 hours 15 mins
"IBICUITINGA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,184 km,2 hours 31 mins
"IBICUITINGA, CE",HOSPITAL MUNICIPAL DR EUDASIO BARROSO HMEB,1,44.2 km,39 mins
"QUIXERE, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,197 km,3 hours 7 mins
"QUIXERE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,185 km,2 hours 46 mins
"QUIXERE, CE",HOSPITAL HAROLDO JUACABA,1,198 km,3 hours 7 mins
"QUIXERE, CE",HOSPITAL SAO RAIMUNDO,1,196 km,3 hours 6 mins
"ARACOIABA, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,83.5 km,1 hour 37 mins
"ARACOIABA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,85.2 km,1 hour 22 mins
"ARACOIABA, CE",HOSP MATERN SANTA IZABEL ARACOIABA,1,1 m,1 min
"FRECHEIRINHA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,54.2 km,46 mins
"FRECHEIRINHA, CE",HOSP MATERN MENINO JESUS DE PRAGA,1,0.5 km,2 mins
"GENERAL SAMPAIO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,140 km,1 hour 55 mins
"PARAMOTI, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,114 km,1 hour 34 mins
"IRACEMA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,273 km,3 hours 48 mins
"IRACEMA, CE",HOSPITAL E MATERNIDADE MARIA ROQUE DE MACEDO,1,0.4 km,1 min
"IRACEMA, CE",HOSPITAL HAROLDO JUACABA,1,286 km,4 hours 9 mins
"IRACEMA, CE",HGF HOSPITAL GERAL DE FORTALEZA,1,285 km,4 hours 6 mins
"MILAGRES, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,3,467 km,6 hours 25 mins
"MILAGRES, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,48.4 km,54 mins
"MILAGRES, CE",IMTAVI,1,22.0 km,23 mins
"MILAGRES, CE",HOSPITAL MUNICIPAL NOSSA SENHORA DOS MILAGRES,1,0.8 km,2 mins
"FORQUILHA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,18.6 km,20 mins
"FORQUILHA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,227 km,3 hours 14 mins
"CANDEIAS DO JAMARI, RO",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,"3,711 km",2 days 8 hours
"CAMPOS SALES, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,2,156 km,2 hours 25 mins
"CAMPOS SALES, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,498 km,6 hours 58 mins
"CAMPOS SALES, CE",HOSPITAL REGIONAL DO CARIRI,1,147 km,2 hours 13 mins
"CAMPOS SALES, CE",HOSPITAL DO CORACAO DO CARIRI,1,157 km,2 hours 26 mins
"MULUNGU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,117 km,2 hours 10 mins
"MULUNGU, CE",HGF HOSPITAL GERAL DE FORTALEZA,2,122 km,2 hours 27 mins
"NOVA OLINDA, CE",HOSPITAL DE PEQUENO PORTE ANA ALENCAR ALVES,1,0.5 km,2 mins
"NOVA OLINDA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,2,59.9 km,1 hour 5 mins
"TURURU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,126 km,1 hour 52 mins
"TURURU, CE",HOSPITAL HAROLDO JUACABA,1,110 km,1 hour 46 mins
"UBERABA, MG",HOSPITAL MUNICIPAL NOSSA SENHORA DOS MILAGRES,1,"2,126 km",1 day 7 hours
"BANABUIU, CE",HOSPITAL MUNICIPAL SENADOR CARLOS JEREISSATI,1,1.2 km,5 mins
"BANABUIU, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,226 km,3 hours 8 mins
"BANABUIU, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,214 km,2 hours 49 mins
"CHAVAL, CE",HOSPITAL DEPUTADO MURILO AGUIAR,1,52.1 km,46 mins
"CHAVAL, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,410 km,5 hours 25 mins
"GRACA, CE",HIAS HOSPITAL INFANTIL ALBERT SABIN,1,317 km,4 hours 22 mins
"GRACA, CE",HOSPITAL MUNICIPAL SENADOR CARLOS JEREISSATI,1,355 km,4 hours 56 mins
"GRACA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,73.7 km,1 hour 6 mins
"MARTINOPOLE, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,80.2 km,1 hour 14 mins
"AURORA, SC",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,"3,133 km",1 day 20 hours
"VALPARAISO DE GOIAS, GO",HGF HOSPITAL GERAL DE FORTALEZA,1,"2,162 km",1 day 5 hours
"FARIAS BRITO, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,1,456 km,6 hours 28 mins
"FARIAS BRITO, CE",HOSPITAL GERAL DE FARIAS BRITO HGFB,1,1.2 km,4 mins
"FARIAS BRITO, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,65.2 km,1 hour 14 mins
"FARIAS BRITO, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,465 km,6 hours 43 mins
"ALCANTARAS, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,35.2 km,44 mins
"MILHA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,290 km,3 hours 52 mins
"MILHA, CE",HOSPITAL MUNICIPAL JOAO LEOPOLDO PINHEIRO LANDIM,1,0.5 km,2 mins
"IPU, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,293 km,3 hours 57 mins
"IPU, CE",HOSPITAL HAROLDO JUACABA,1,293 km,3 hours 58 mins
"LAVRAS DA MANGABEIRA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,90.9 km,1 hour 44 mins
"LAVRAS DA MANGABEIRA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,404 km,5 hours 35 mins
"MOSSORO, RN",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,232 km,3 hours 8 mins
"IPAUMIRIM, CE",HOSPITAL HAROLDO JUACABA,1,414 km,5 hours 51 mins
"IPAUMIRIM, CE",HGCC HOSPITAL GERAL DR CESAR CALS,1,413 km,5 hours 50 mins
"CARNAUBAL, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,107 km,1 hour 45 mins
"CARNAUBAL, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,340 km,4 hours 44 mins
"DEPUTADO IRAPUAN PINHEIRO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,321 km,4 hours 19 mins
"DEPUTADO IRAPUAN PINHEIRO, CE",HOSPITAL HAROLDO JUACABA,1,334 km,4 hours 41 mins
"DEPUTADO IRAPUAN PINHEIRO, CE",CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,1,338 km,4 hours 50 mins
"ARARENDA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,347 km,4 hours 45 mins
"ARARENDA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,157 km,2 hours 34 mins
"ARARIPE, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,123 km,2 hours 0 mins
"ARARIPE, CE",HOSPITAL REGIONAL DO CARIRI,1,114 km,1 hour 48 mins
"POTIRETAMA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,272 km,3 hours 46 mins
"POTIRETAMA, CE",HOSPITAL SAO RAIMUNDO,1,283 km,4 hours 6 mins
"PACUJA, CE",SANTA CASA DE MISERICORDIA DE SOBRAL,1,64.5 km,59 mins
"PACUJA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,315 km,4 hours 14 mins
"SAO JOAO DO JAGUARIBE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,211 km,2 hours 59 mins
"SAO JOAO DO JAGUARIBE, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,2,223 km,3 hours 18 mins
"CAPISTRANO, CE",HOSPITAL HAROLDO JUACABA,1,97.2 km,1 hour 48 mins
"CAPISTRANO, CE",HOSPITAL GERAL DR WALDEMAR ALCANTARA,1,103 km,1 hour 41 mins
"CAPISTRANO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,101 km,1 hour 38 mins
"INDEPENDENCIA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,318 km,4 hours 15 mins
"INDEPENDENCIA, CE",HOSPITAL HAROLDO JUACABA,1,303 km,4 hours 8 mins
"SENADOR SA, CE",HIAS HOSPITAL INFANTIL ALBERT SABIN,1,281 km,3 hours 52 mins
"PATU, RN",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,352 km,4 hours 49 mins
"PIQUET CARNEIRO, CE",HOSPITAL HAROLDO JUACABA,1,330 km,4 hours 38 mins
"PIQUET CARNEIRO, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,286 km,3 hours 59 mins
"ALTANEIRA, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,74.7 km,1 hour 24 mins
"ALTANEIRA, CE",HOSPITAL DO CORACAO DO CARIRI,1,75.5 km,1 hour 25 mins
"SABOEIRO, CE",UNID MISTA DE SABOEIRO,1,0.9 km,3 mins
"SABOEIRO, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,160 km,2 hours 31 mins
"UMARI, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,391 km,5 hours 22 mins
"UMARI, CE",HOSPITAL UNIVERSITARIO WALTER CANTIDIO,1,403 km,5 hours 40 mins
"UMARI, CE",HOSPITAL REGIONAL DO CARIRI,1,137 km,2 hours 18 mins
"UMARI, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,146 km,2 hours 29 mins
"BACABAL, MA",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,871 km,12 hours 25 mins
"NOVO ORIENTE, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,407 km,5 hours 22 mins
"NOVO ORIENTE, CE",HOSPITAL HAROLDO JUACABA,1,392 km,5 hours 15 mins
"IPAPORANGA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,366 km,5 hours 4 mins
"POTENGI, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,102 km,1 hour 40 mins
"POTENGI, CE",HOSPITAL MUNICIPAL DE POTENGI,1,1 m,1 min
"POTENGI, CE",HOSPITAL DO CORACAO DO CARIRI,1,103 km,1 hour 41 mins
"PORTEIRAS, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,45.7 km,1 hour 3 mins
"PORTEIRAS, CE",IMTAVI,1,19.2 km,20 mins
"GRANJEIRO, CE",HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,1,66.1 km,1 hour 38 mins
"GRANJEIRO, CE",HOSPITAL SAO RAIMUNDO,1,445 km,6 hours 22 mins
"GRANJEIRO, CE",HOSPITAL MUNICIPAL DE GRANJEIRO,1,1.0 km,3 mins
"NOVA OLINDA, TO",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,"1,389 km",19 hours 53 mins
"BURITI DOS LOPES, PI",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,475 km,6 hours 47 mins
"MIRAIMA, CE",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,1,196 km,2 hours 47 mins
"CASCAVEL, PR",HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,2,"3,538 km",1 day 22 hours
"TARRAFAS, CE",HOSPITAL DO CORACAO DO CARIRI,1,138 km,2 hours 18 mins
